# Element type = capacitor, conductor, radiator,,,,
# type, name, material, length, mass, scale_factor,colour
cap, getter, Cu(OFHC),0.343,295,limegreen
cap, link_joint, Cu(OFHC),0.1,295,lightgrey
cap, block, Cu(OFHC),0.132,295,red
cap, rs_rear_cover, Al_6061,0.138,295,grey
cap, rs_front, Al_6061,0.219,295,grey
cap, world, Cu(OFHC),10000,295,pink
cap, spider, Invar(Fe-36Ni),0.694,295,dodgerblue
coo, pt16_hp, Cu(OFHC),1.8,295,orange
# conductor: name, material, length/m, xsarea/m2, capacitor_names,,caps_connected
con, pt16_get, Cu_RRR=100,0.2, 1.E-4,1, pt16_hp; getter
con, get_linkx4, Cu_RRR=100,0.2, 1.E-4,.15, getter; link_joint
con, det_link, Cu_RRR=100,0.17, 1.E-4,.5, link_joint; block
con, rs_link_2, Cu_RRR=100,0.05, 1.E-5,5, rs_front; rs_rear_cover
con, g10_flexures, G10_norm-dir,0.03, 1.44E-4,1, spider; world
con, g10_support, G10_norm-dir,0.003, 1.6E-5,1, rs_front; world
con, spdr_blck_bolt, Cu_RRR=100,0.0002, 1.E-6,1, spider; block
# radiator: name, emissivity, area, colour, capacitors,,caps_connected
rad, ro_1,0.15,0.05, red,1, world; rs_front
rad, ro_2,0.15,0.05, peru,1, world; rs_rear_cover
rad, ri_3,0.15,0.05, cadetblue,1, rs_front; block
rad, ri_4,0.15,0.05, dodgerblue,1, rs_rear_cover; block
rad, window,0.15,0.05, goldenrod,1, world; block
